

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Apr 06 09:46:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1524 ;;Total ram usage:        0 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_ISR
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _getch
  1535  00EE                     _getch:	
  1536  00EE                     i1l155:	
  1537                           ;USART.c: 24: continue;
  1538                           
  1539                           ;USART.c: 23: while(!RCIF)
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _getch: [wreg]
  1543                           
  1544  00EE  0020               	movlb	0	; select bank0
  1545  00EF  1E91               	btfss	17,5	;volatile
  1546  00F0  28EE               	goto	i1l155
  1547                           
  1548                           ;USART.c: 25: return RCREG;
  1549  00F1  0023               	movlb	3	; select bank3
  1550  00F2  0819               	movf	25,w	;volatile
  1551  00F3  0008               	return
  1552  00F4                     __end_of_getch:	
  1553                           
  1554                           	psect	text8
  1555  004C                     __ptext8:	
  1556 ;; *************** function _Timer1 *****************
  1557 ;; Defined at:
  1558 ;;		line 47 in file "Timer.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  2    0[COMMON] unsigned int 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1
  1572 ;;      Params:         2       0       0
  1573 ;;      Locals:         0       0       0
  1574 ;;      Temps:          2       0       0
  1575 ;;      Totals:         4       0       0
  1576 ;;Total ram usage:        4 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_ISR
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _Timer1
  1587  004C                     _Timer1:	
  1588                           
  1589                           ;Timer.c: 49: T1CONbits.TMR1ON = 0;
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _Timer1: [wreg+status,2]
  1593  004C  0020               	movlb	0	; select bank0
  1594  004D  1018               	bcf	24,0	;volatile
  1595                           
  1596                           ;Timer.c: 51: temp_time = TMR1H;
  1597  004E  0817               	movf	23,w	;volatile
  1598  004F  00F2               	movwf	??_Timer1
  1599  0050  01F3               	clrf	??_Timer1+1
  1600  0051  0872               	movf	??_Timer1,w
  1601  0052  00F6               	movwf	_temp_time
  1602  0053  0873               	movf	??_Timer1+1,w
  1603  0054  00F7               	movwf	_temp_time+1
  1604                           
  1605                           ;Timer.c: 52: temp_time <<= 8;
  1606  0055  3008               	movlw	8
  1607  0056                     u17_25:	
  1608  0056  35F6               	lslf	_temp_time,f
  1609  0057  0DF7               	rlf	_temp_time+1,f
  1610  0058  0B89               	decfsz	9,f
  1611  0059  2856               	goto	u17_25
  1612                           
  1613                           ;Timer.c: 53: temp_time += TMR1L;
  1614  005A  0816               	movf	22,w	;volatile
  1615  005B  00F2               	movwf	??_Timer1
  1616  005C  01F3               	clrf	??_Timer1+1
  1617  005D  0872               	movf	??_Timer1,w
  1618  005E  07F6               	addwf	_temp_time,f
  1619  005F  0873               	movf	??_Timer1+1,w
  1620  0060  3DF7               	addwfc	_temp_time+1,f
  1621                           
  1622                           ;Timer.c: 55: time = temp_time;
  1623  0061  0877               	movf	_temp_time+1,w
  1624  0062  00A1               	movwf	_time+1
  1625  0063  0876               	movf	_temp_time,w
  1626  0064  00A0               	movwf	_time
  1627                           
  1628                           ;Timer.c: 57: TMR1L = 0x00;
  1629  0065  0196               	clrf	22	;volatile
  1630                           
  1631                           ;Timer.c: 58: TMR1H = 0x00;
  1632  0066  0197               	clrf	23	;volatile
  1633                           
  1634                           ;Timer.c: 59: temp_time = 0;
  1635  0067  01F6               	clrf	_temp_time
  1636  0068  01F7               	clrf	_temp_time+1
  1637                           
  1638                           ;Timer.c: 61: return time;
  1639  0069  0821               	movf	_time+1,w
  1640  006A  00F1               	movwf	?_Timer1+1
  1641  006B  0820               	movf	_time,w
  1642  006C  00F0               	movwf	?_Timer1
  1643  006D  0008               	return
  1644  006E                     __end_of_Timer1:	
  1645                           
  1646                           	psect	text9
  1647  00CD                     __ptext9:	
  1648 ;; *************** function _PIN5 *****************
  1649 ;; Defined at:
  1650 ;;		line 83 in file "IO_Controls.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  OnOff           1    wreg     unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  OnOff           1    1[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1
  1664 ;;      Params:         0       0       0
  1665 ;;      Locals:         1       0       0
  1666 ;;      Temps:          1       0       0
  1667 ;;      Totals:         2       0       0
  1668 ;;Total ram usage:        2 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_ISR
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _PIN5
  1679  00CD                     _PIN5:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _PIN5: [wreg+status,2]
  1683                           ;PIN5@OnOff stored from wreg
  1684  00CD  00F1               	movwf	PIN5@OnOff
  1685                           
  1686                           ;IO_Controls.c: 85: portC.portCByte = PORTC;
  1687  00CE  0020               	movlb	0	; select bank0
  1688  00CF  080E               	movf	14,w	;volatile
  1689  00D0  00F0               	movwf	??_PIN5
  1690  00D1  0870               	movf	??_PIN5,w
  1691  00D2  00F9               	movwf	_portC
  1692                           
  1693                           ;IO_Controls.c: 86: portC.bits.Pin5 = OnOff;
  1694  00D3  0871               	movf	PIN5@OnOff,w
  1695  00D4  3901               	andlw	1
  1696  00D5  12F9               	bcf	_portC,5
  1697  00D6  1D03               	skipz
  1698  00D7  16F9               	bsf	_portC,5
  1699                           
  1700                           ;IO_Controls.c: 87: PORTC=portC.portCByte;
  1701  00D8  0879               	movf	_portC,w
  1702  00D9  008E               	movwf	14	;volatile
  1703  00DA  0008               	return
  1704  00DB                     __end_of_PIN5:	
  1705                           ;IO_Controls.c: 88: return;
  1706                           
  1707  007E                     btemp	set	126	;btemp
  1708  007E                     int$flags	set	126
  1709  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2      22
    BANK1            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Timer1

Critical Paths under _main in BANK0

    _main->_PIN6

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                          _InitUSART
                          _Init_TMR1
                    _InitialisePorts
                               _PIN6
 ---------------------------------------------------------------------------------
 (1) _PIN6                                                 2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_TMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0      44
                                              4 COMMON     2     2      0
                               _PIN5
                             _Timer1
                              _getch
                             i1_PIN6
 ---------------------------------------------------------------------------------
 (3) i1_PIN6                                               2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Timer1                                               4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _PIN5                                                 2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitUSART
   _Init_TMR1
   _InitialisePorts
   _PIN6

 _ISR (ROOT)
   _PIN5
   _Timer1
   _getch
   i1_PIN6

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      21       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      21       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Apr 06 09:46:09 2018

             __CFG_CP$OFF 0000                        l70 0086                        l67 0071  
            __CFG_CPD$OFF 0000                       _ISR 0004              __CFG_BORV$LO 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    _ADIE 048E                      _ADFM 04F7                      _ADON 04E8  
                    _LATA 010C                      _LATC 010E                      _RCIF 008D  
                    _PIN5 00CD                      _PIN6 00B1                      i1l81 0029  
                    i1l85 0034                      i1l78 0015                      _TRMT 0CF1  
                    _TXIF 008C              __CFG_WRT$OFF 0000                      _main 006E  
                    _time 0020                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0039             __CFG_IESO$OFF 0000                     ??_ISR 0074  
                   ?_PIN5 0070                     ?_PIN6 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _T1CON 0018                     i1l155 00EE  
                   i1l977 0013                     i1l987 0026                     _RCREG 0199  
                   _TMR1H 0017                     u17_25 0056                     _TMR1L 0016  
                   _SPBRG 019B                     _PORTA 000C                     _PORTC 000E  
                   _TRISA 008C                     _TRISC 008E                     _TXREG 019A  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000                     _getch 00EE  
                   _count 002A                     _portA 007A                     _portC 0079  
                   wtemp0 007E              __end_of_PIN5 00DB              __end_of_PIN6 00BF  
          __CFG_MCLRE$OFF 0000           __initialization 003A              __end_of_main 0087  
                  ??_PIN5 0070                    ??_PIN6 0034                    ??_main 0036  
          __CFG_PLLEN$OFF 0000                    ?_getch 0070                    _ADRESH 009C  
                  _ADRESL 009B                    _ANSELA 018C                    _ANSELC 018E  
                  _T1GCON 0019                    _HFIOFR 04D4        __size_of_InitUSART 0013  
                  _INTCON 000B                    _FVRCON 0117                    i1_PIN6 00BF  
                  _OSCCON 0099        __size_of_Init_TMR1 000D                    _Timer1 004C  
          __CFG_STVREN$ON 0000                    _mydata 0078   __end_of__initialization 0049  
          __pcstackCOMMON 0070              __pidataBANK0 00F4  __size_of_InitialisePorts 0017  
           __end_of_getch 00F4         __end_of_InitUSART 00B1         __end_of_Init_TMR1 00E8  
               PIN5@OnOff 0071                 PIN6@OnOff 0035                   ??_getch 0070  
              __pbssBANK0 0020                   ?i1_PIN6 0070                   ?_Timer1 0070  
              __pmaintext 006E                __pintentry 0004           __size_ofi1_PIN6 000E  
         __size_of_Timer1 0022                   _adcData 0030                   __ptext1 00B1  
                 __ptext2 0087                   __ptext3 00DB                   __ptext4 009E  
                 __ptext6 00BF                   __ptext7 00EE                   __ptext8 004C  
                 __ptext9 00CD                   _negFlag 0026              __size_of_ISR 0035  
       ??_InitialisePorts 0034                 _T1CONbits 0018                 _IOCAFbits 0393  
                 _posFlag 0032                 _IOCAPbits 0391                   clrloop0 00E9  
    end_of_initialization 0049                _time_16bit 002E                 _RCSTAbits 019D  
               _PORTAbits 000C                _printCount 0022          __CFG_FOSC$INTOSC 0000  
               _TRISAbits 008C                 _TXSTAbits 019E            __end_ofi1_PIN6 00CD  
          __end_of_Timer1 006E               _BAUDCONbits 019F                 _InitUSART 009E  
     start_initialization 003A                 _Init_TMR1 00DB               __end_of_ISR 0039  
                ??i1_PIN6 0070                  ??_Timer1 0072               __pdataBANK0 0032  
              ?_InitUSART 0070               __pbssCOMMON 0076                 ___latbits 0000  
              ?_Init_TMR1 0070             __pcstackBANK0 0034           _InitialisePorts 0087  
             i1PIN6@OnOff 0071            __size_of_getch 0006                 clear_ram0 00E8  
               _sampleVal 002C                  _PIE1bits 0091                  _PIR1bits 0011  
                _GO_nDONE 04E9                 _temp_time 0076                _ADCON0bits 009D  
               _startFlag 0028                _ADCON1bits 009E                 _zeroCount 0024  
             ??_InitUSART 0034               ??_Init_TMR1 0034   __end_of_InitialisePorts 009E  
              _APFCONbits 011D                _ANSELAbits 018C             __size_of_PIN5 000E  
           __size_of_PIN6 000E             __size_of_main 0019                  int$flags 007E  
              _INTCONbits 000B                  intlevel1 0000          ?_InitialisePorts 0070  
       __CFG_CLKOUTEN$OFF 0000                _OPTION_REG 0095  
