

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Apr 11 12:14:40 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1823 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2221 ;; Data sizes:     COMMON   BANK0   BANK1
  2222 ;;      Params:         2       0       0
  2223 ;;      Locals:         0       0       0
  2224 ;;      Temps:          2       0       0
  2225 ;;      Totals:         4       0       0
  2226 ;;Total ram usage:        4 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_ISR
  2232 ;;		_verifyACSignal
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _Timer1
  2238  00E0                     _Timer1:	
  2239                           
  2240                           ;Timer.c: 33: T1CONbits.TMR1ON = 0;
  2241                           
  2242                           ;incstack = 0
  2243                           ; Regs used in _Timer1: [wreg+status,2]
  2244  00E0  0020               	movlb	0	; select bank0
  2245  00E1  1018               	bcf	24,0	;volatile
  2246                           
  2247                           ;Timer.c: 35: temp_time = TMR1H;
  2248  00E2  0817               	movf	23,w	;volatile
  2249  00E3  00F2               	movwf	??_Timer1
  2250  00E4  01F3               	clrf	??_Timer1+1
  2251  00E5  0872               	movf	??_Timer1,w
  2252  00E6  00A6               	movwf	_temp_time
  2253  00E7  0873               	movf	??_Timer1+1,w
  2254  00E8  00A7               	movwf	_temp_time+1
  2255                           
  2256                           ;Timer.c: 36: temp_time <<= 8;
  2257  00E9  3008               	movlw	8
  2258  00EA                     u33_25:	
  2259  00EA  35A6               	lslf	_temp_time,f
  2260  00EB  0DA7               	rlf	_temp_time+1,f
  2261  00EC  0B89               	decfsz	9,f
  2262  00ED  28EA               	goto	u33_25
  2263                           
  2264                           ;Timer.c: 37: temp_time += TMR1L;
  2265  00EE  0816               	movf	22,w	;volatile
  2266  00EF  00F2               	movwf	??_Timer1
  2267  00F0  01F3               	clrf	??_Timer1+1
  2268  00F1  0872               	movf	??_Timer1,w
  2269  00F2  07A6               	addwf	_temp_time,f
  2270  00F3  0873               	movf	??_Timer1+1,w
  2271  00F4  3DA7               	addwfc	_temp_time+1,f
  2272                           
  2273                           ;Timer.c: 39: TMR1L = 0x00;
  2274  00F5  0196               	clrf	22	;volatile
  2275                           
  2276                           ;Timer.c: 40: TMR1H = 0x00;
  2277  00F6  0197               	clrf	23	;volatile
  2278                           
  2279                           ;Timer.c: 42: return temp_time;
  2280  00F7  0827               	movf	_temp_time+1,w
  2281  00F8  00F1               	movwf	?_Timer1+1
  2282  00F9  0826               	movf	_temp_time,w
  2283  00FA  00F0               	movwf	?_Timer1
  2284  00FB  0008               	return
  2285  00FC                     __end_of_Timer1:	
  2286                           
  2287                           	psect	text14
  2288  015E                     __ptext14:	
  2289 ;; *************** function _PIN6 *****************
  2290 ;; Defined at:
  2291 ;;		line 91 in file "IO_Controls.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  OnOff           1    wreg     unsigned char 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  OnOff           1    1[COMMON] unsigned char 
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, status,2
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1
  2305 ;;      Params:         0       0       0
  2306 ;;      Locals:         1       0       0
  2307 ;;      Temps:          1       0       0
  2308 ;;      Totals:         2       0       0
  2309 ;;Total ram usage:        2 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_ISR
  2315 ;;		_verifyACSignal
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _PIN6
  2321  015E                     _PIN6:	
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _PIN6: [wreg+status,2]
  2325                           ;PIN6@OnOff stored from wreg
  2326  015E  00F1               	movwf	PIN6@OnOff
  2327                           
  2328                           ;IO_Controls.c: 93: portC.portCByte = PORTC;
  2329  015F  0020               	movlb	0	; select bank0
  2330  0160  080E               	movf	14,w	;volatile
  2331  0161  00F0               	movwf	??_PIN6
  2332  0162  0870               	movf	??_PIN6,w
  2333  0163  00C1               	movwf	_portC
  2334                           
  2335                           ;IO_Controls.c: 94: portC.bits.Pin6 = OnOff;
  2336  0164  0871               	movf	PIN6@OnOff,w
  2337  0165  3901               	andlw	1
  2338  0166  1241               	bcf	_portC,4
  2339  0167  1D03               	skipz
  2340  0168  1641               	bsf	_portC,4
  2341                           
  2342                           ;IO_Controls.c: 95: PORTC=portC.portCByte;
  2343  0169  0841               	movf	_portC,w
  2344  016A  008E               	movwf	14	;volatile
  2345  016B  0008               	return
  2346  016C                     __end_of_PIN6:	
  2347                           ;IO_Controls.c: 96: return;
  2348                           
  2349                           
  2350                           	psect	text15
  2351  016C                     __ptext15:	
  2352 ;; *************** function _PIN5 *****************
  2353 ;; Defined at:
  2354 ;;		line 83 in file "IO_Controls.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  OnOff           1    wreg     unsigned char 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  OnOff           1    1[COMMON] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1
  2368 ;;      Params:         0       0       0
  2369 ;;      Locals:         1       0       0
  2370 ;;      Temps:          1       0       0
  2371 ;;      Totals:         2       0       0
  2372 ;;Total ram usage:        2 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_ISR
  2378 ;;		_verifyACSignal
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _PIN5
  2384  016C                     _PIN5:	
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in _PIN5: [wreg+status,2]
  2388                           ;PIN5@OnOff stored from wreg
  2389  016C  00F1               	movwf	PIN5@OnOff
  2390                           
  2391                           ;IO_Controls.c: 85: portC.portCByte = PORTC;
  2392  016D  0020               	movlb	0	; select bank0
  2393  016E  080E               	movf	14,w	;volatile
  2394  016F  00F0               	movwf	??_PIN5
  2395  0170  0870               	movf	??_PIN5,w
  2396  0171  00C1               	movwf	_portC
  2397                           
  2398                           ;IO_Controls.c: 86: portC.bits.Pin5 = OnOff;
  2399  0172  0871               	movf	PIN5@OnOff,w
  2400  0173  3901               	andlw	1
  2401  0174  12C1               	bcf	_portC,5
  2402  0175  1D03               	skipz
  2403  0176  16C1               	bsf	_portC,5
  2404                           
  2405                           ;IO_Controls.c: 87: PORTC=portC.portCByte;
  2406  0177  0841               	movf	_portC,w
  2407  0178  008E               	movwf	14	;volatile
  2408  0179  0008               	return
  2409  017A                     __end_of_PIN5:	
  2410                           ;IO_Controls.c: 88: return;
  2411                           
  2412  007E                     btemp	set	126	;btemp
  2413  007E                     int$flags	set	126
  2414  007E                     wtemp0	set	126


Data Sizes:
    Strings     4
    Constant    0
    Data        2
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      43
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    _main->_initPIC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      46
                                              2 BANK0      4     4      0
                         _TogglePIN6
                            _initPIC
                         _pi3Connect
 ---------------------------------------------------------------------------------
 (1) _pi3Connect                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPIC                                              2     2      0       0
                                              0 BANK0      2     2      0
                          _InitUSART
                          _Init_TMR1
                      _InitialiseADC
                    _InitialisePorts
 ---------------------------------------------------------------------------------
 (2) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitialiseADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_TMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TogglePIN6                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0     268
                                             11 COMMON     3     3      0
                               _PIN5
                               _PIN6
                             _Timer1
                         _TogglePIN5
                              _getch
                             _printf
 ---------------------------------------------------------------------------------
 (4) _printf                                              21    17      4     224
                                              1 COMMON    10     6      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TogglePIN5                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Timer1                                               4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _PIN6                                                 2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _PIN5                                                 2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TogglePIN6
   _initPIC
     _InitUSART
     _Init_TMR1
     _InitialiseADC
     _InitialisePorts
   _pi3Connect

 _ISR (ROOT)
   _PIN5
   _PIN6
   _Timer1
   _TogglePIN5
   _getch
   _printf
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      39       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Apr 11 12:14:40 2018

             __CFG_CP$OFF 0000                       l103 00FF                       l109 01A8  
                     l269 0190                       u505 00BE              __CFG_CPD$OFF 0000  
                     u515 00DC                       _ISR 0004                       u947 00C7  
                     u957 010E                       u967 0156              __CFG_BORV$LO 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1235 0191                      l1351 00DE                      l1343 00C0  
                    _ADIE 048E                      _ADFM 04F7                      _ADON 04E8  
                    STR_1 01BC                      _LATA 010C                      _LATC 010E  
                    _RCIF 008D                      _PIN5 016C                      _PIN6 015E  
                    _TRMT 0CF1                      _TXIF 008C              __CFG_WRT$OFF 0000  
                    _main 00B1                      _time 0024                      fsr0h 0005  
                    fsr1h 0007                      indf0 0000                      fsr0l 0004  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0060             __CFG_IESO$OFF 0000  
  __size_of_InitialiseADC 0016                     ??_ISR 007B                     ?_PIN5 0070  
                   ?_PIN6 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _T1CON 0018                     i1l132 001D                     i1l142 005B  
                   i1l215 01AA                     i1l136 0042                     i1l227 01B6  
                   i1l325 00B0                     i1l274 019D                     _RCREG 0199  
                   _TMR1H 0017                     u33_25 00EA                     _TMR1L 0016  
                   _SPBRG 019B                     _PORTA 000C                     _PORTC 000E  
                   _TRISA 008C                     _TRISC 008E                     _TXREG 019A  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000           __end_of_initPIC 0116  
                   _getch 01B6                     _count 0032                     _portA 0042  
                   _portC 0041                     _putch 01A9                     main@i 0047  
                   status 0003                     wtemp0 007E              __end_of_PIN5 017A  
            __end_of_PIN6 016C            __CFG_MCLRE$OFF 0000           __initialization 0061  
            __end_of_main 00E0                    ??_PIN5 0070                    ??_PIN6 0070  
                  ??_main 0045            __CFG_PLLEN$OFF 0000             _InitialiseADC 0148  
                  ?_getch 0070                    _ADRESH 009C                    _ADRESL 009B  
                  _ANSELA 018C                    ?_putch 0070                    _ANSELC 018E  
                  _T1GCON 0019                    _HFIOFR 04D4                    i1l1301 0072  
                  i1l1273 019E                    i1l1433 0017                    i1l1291 008D  
                  i1l1437 001B                    i1l1295 0098                    i1l1455 003B  
                  i1l1289 008B                    i1l1299 009B                    i1l1459 003F  
      __size_of_InitUSART 0019                    _INTCON 000B                    _FVRCON 0117  
                  _OSCCON 0099        __size_of_Init_TMR1 000D                    _Timer1 00E0  
          __CFG_STVREN$ON 0000                    _printf 006E                _TogglePIN5 0194  
              _TogglePIN6 0187                 ??_initPIC 0043            ?_InitialiseADC 0070  
                  putch@c 0070   __end_of__initialization 006B            __pcstackCOMMON 0070  
            __pidataBANK0 01C0  __size_of_InitialisePorts 0019             __end_of_getch 01BC  
           __end_of_putch 01B0         __end_of_InitUSART 0148         __end_of_Init_TMR1 0187  
               PIN5@OnOff 0071                 PIN6@OnOff 0071                _pi3Connect 01A1  
                 ??_getch 0070                   ??_putch 0070                __pbssBANK0 0020  
                 ?_Timer1 0070                __pmaintext 00B1                _aveTmr1Val 0020  
              __pintentry 0004                   ?_printf 0071           ??_InitialiseADC 0043  
             ?_TogglePIN5 0070               ?_TogglePIN6 0070           __size_of_Timer1 001C  
                 _adcData 003E                   __ptext1 01A1                   __ptext2 00FC  
                 __ptext3 0116                   __ptext4 0148                   __ptext5 017A  
                 __ptext6 012F                   __ptext7 0187                   __ptext9 006E  
         __size_of_printf 0043                   _negFlag 002E              __size_of_ISR 005C  
                 _intData 0038         ??_InitialisePorts 0043                 _T1CONbits 0018  
                 _initPIC 00FC               ?_pi3Connect 0070                   _tmr1Val 0036  
               _IOCAFbits 0393                   _posFlag 0049                 _IOCAPbits 0391  
                 clrloop0 01B1      end_of_initialization 006B       __size_of_TogglePIN5 000D  
     __size_of_TogglePIN6 000D                 _RCSTAbits 019D                   printf@c 007A  
                 printf@f 0071                 _PORTAbits 000C                _printCount 002A  
        __CFG_FOSC$INTOSC 0000                 _TRISAbits 008C                 _TXSTAbits 019E  
     __size_of_pi3Connect 0008            __end_of_Timer1 00FC               _BAUDCONbits 019F  
          __end_of_printf 00B1                 _InitUSART 012F       start_initialization 0061  
               _Init_TMR1 017A               __end_of_ISR 0060                  ??_Timer1 0072  
             __pdataBANK0 0049                  ??_printf 0075              ??_TogglePIN5 0070  
            ??_TogglePIN6 0043                ?_InitUSART 0070                 _adcSample 003C  
               ___latbits 0000                ?_Init_TMR1 0070             __pcstackBANK0 0043  
      __end_of_TogglePIN5 01A1        __end_of_TogglePIN6 0194           _InitialisePorts 0116  
       _previousADCsample 003A                  ?_initPIC 0070     __end_of_InitialiseADC 015E  
            ??_pi3Connect 0043            __size_of_getch 0006            __size_of_putch 0007  
               _tmr1Count 0028                 clear_ram0 01B0                 _sampleVal 0034  
                _PIE1bits 0091                  _PIR1bits 0011                  _GO_nDONE 04E9  
      __end_of_pi3Connect 01A9                 _temp_time 0026                _ADCON0bits 009D  
               _startFlag 0030                _ADCON1bits 009E                printf@flag 0078  
               _zeroCount 002C               ??_InitUSART 0043               ??_Init_TMR1 0043  
 __end_of_InitialisePorts 012F                _APFCONbits 011D                _ANSELAbits 018C  
                _charData 0040          __size_of_initPIC 001A                  __ptext10 01A9  
                __ptext11 01B6                  __ptext12 0194                  __ptext13 00E0  
                __ptext14 015E                  __ptext15 016C             __size_of_PIN5 000E  
           __size_of_PIN6 000E             __size_of_main 002F                  int$flags 007E  
              _INTCONbits 000B                  intlevel1 0000          ?_InitialisePorts 0070  
       __CFG_CLKOUTEN$OFF 0000                  printf@ap 0079             __pstringtext1 01BC  
           __pstringtext2 0000                _OPTION_REG 0095  
